TransactionID,Items
252,"Oil,Coffee,Jam,Sugar"
253,"Butter,Rice,Bread,Eggs,Sugar,Coffee,Oil"
254,"Butter,Rice,Bread,Tea,Oil,Jam,Biscuits,Milk"
255,"Butter,Bread,Tea,Jam,Biscuits"
256,"Rice,Coffee,Oil,Sugar"
257,"Butter,Rice,Bread,Sugar,Coffee,Oil,Jam"
258,"Butter,Rice,Bread,Eggs,Sugar,Coffee"
259,"Butter,Rice,Bread,Tea,Oil,Biscuits"
260,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Jam,Biscuits"
261,"Tea,Coffee,Biscuits,Sugar"
262,"Rice,Tea,Eggs,Oil,Jam,Biscuits"
263,"Butter,Tea,Bread,Biscuits"
264,"Butter,Rice,Bread,Tea,Sugar,Oil,Biscuits"
265,"Rice,Tea,Oil,Jam,Biscuits"
266,"Butter,Bread,Tea,Sugar,Coffee,Biscuits"
267,"Rice,Tea,Eggs,Sugar,Coffee,Oil,Biscuits,Milk"
268,"Butter,Rice,Bread,Pulses,Sugar,Coffee,Oil,Biscuits"
269,"Rice,Tea,Sugar,Coffee,Oil,Biscuits"
270,"Butter,Bread,Tea,Sugar,Coffee,Biscuits"
271,"Butter,Bread,Eggs,Tea,Sugar,Coffee"
272,"Butter,Rice,Bread,Sugar,Coffee,Oil,Jam"
273,"Tea,Coffee,Biscuits,Sugar"
274,"Butter,Rice,Bread,Coffee,Oil"
275,"Tea,Sugar,Coffee,Biscuits,Milk"
276,"Butter,Rice,Bread,Pulses,Tea,Sugar,Coffee,Oil,Milk"
277,"Butter,Rice,Bread,Sugar,Coffee,Oil"
278,"Butter,Rice,Bread,Tea,Eggs,Oil,Jam,Biscuits"
279,"Butter,Rice,Bread,Sugar,Coffee,Oil"
280,"Butter,Rice,Bread,Tea,Oil,Jam,Biscuits,Milk"
281,"Butter,Rice,Bread,Oil,Jam"
282,"Butter,Rice,Bread,Pulses,Tea,Oil,Biscuits"
283,"Butter,Rice,Bread,Tea,Eggs,Oil,Biscuits"
284,"Butter,Bread,Oil"
285,"Butter,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
286,"Butter,Bread,Tea,Sugar,Coffee,Biscuits"
287,"Butter,Bread,Tea,Sugar,Coffee,Jam,Biscuits"
288,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil"
289,"Butter,Rice,Bread,Tea,Eggs,Oil,Jam,Biscuits"
290,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
291,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
292,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
293,"Rice,Tea,Sugar,Coffee,Oil,Biscuits"
294,"Butter,Rice,Bread,Oil"
295,"Rice,Pulses,Tea,Sugar,Coffee,Oil,Biscuits"
296,"Butter,Rice,Bread,Tea,Oil,Biscuits,Milk"
297,"Butter,Rice,Bread,Tea,Coffee,Oil,Biscuits"
298,"Butter,Rice,Bread,Tea,Oil,Biscuits,Milk"
299,"Pulses,Tea,Sugar,Coffee,Biscuits"
300,"Butter,Rice,Bread,Tea,Sugar,Oil,Jam,Biscuits"
301,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
302,"Butter,Rice,Bread,Pulses,Oil"
303,"Butter,Tea,Sugar,Coffee,Jam,Biscuits"
304,"Butter,Jam,Bread,Pulses"
305,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits,Milk"
306,"Tea,Biscuits,Sugar"
307,"Butter,Rice,Bread,Oil"
308,"Butter,Rice,Bread,Tea,Coffee,Oil,Biscuits,Milk"
309,"Tea,Rice,Biscuits"
310,"Rice,Pulses,Tea,Oil,Biscuits"
311,"Butter,Rice,Bread,Tea,Oil,Biscuits"
312,"Oil,Coffee,Sugar"
313,"Rice,Sugar,Coffee,Oil,Jam"
314,"Rice,Pulses,Tea,Sugar,Coffee,Oil,Biscuits"
315,"Butter,Bread,Pulses,Tea,Eggs,Biscuits,Milk"
316,"Butter,Bread,Eggs,Sugar,Coffee,Milk"
317,"Butter,Bread,Sugar,Coffee,Jam"
318,"Butter,Tea,Bread,Biscuits"
319,"Butter,Bread,Sugar,Coffee,Jam,Milk"
320,"Tea,Bread,Biscuits"
321,"Butter,Tea,Eggs,Sugar,Coffee,Biscuits"
322,"Butter,Bread,Tea,Sugar,Coffee,Biscuits,Milk"
323,"Tea,Biscuits,Sugar"
324,"Eggs,Bread"
325,"Butter,Rice,Bread,Tea,Sugar,Oil,Biscuits"
326,"Rice,Oil"
327,"Rice,Sugar,Coffee,Oil,Milk"
328,"Biscuits,Sugar"
329,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
330,"Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
331,"Coffee,Sugar"
332,"Butter,Tea,Bread,Biscuits"
333,"Butter,Bread,Sugar,Coffee,Oil"
334,"Butter,Rice,Bread,Tea,Eggs,Sugar,Coffee,Oil,Jam,Biscuits"
335,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
336,"Butter,Rice,Bread,Sugar,Coffee,Oil"
337,"Rice,Tea,Sugar,Coffee,Biscuits"
338,"Butter,Rice,Bread,Eggs,Sugar,Oil"
339,"Rice,Pulses,Sugar,Coffee,Oil,Milk"
340,"Butter,Bread,Sugar,Coffee,Jam,Biscuits"
341,"Butter,Rice,Bread,Tea,Oil,Biscuits,Milk"
342,"Butter,Rice,Bread,Tea,Sugar,Oil,Biscuits,Milk"
343,"Butter,Rice,Bread,Tea,Sugar,Coffee,Biscuits"
344,"Butter,Rice,Bread,Pulses,Oil"
345,"Rice,Pulses,Tea,Eggs,Sugar,Coffee,Oil,Biscuits"
346,"Rice,Bread,Sugar,Coffee,Oil"
347,"Rice,Bread,Eggs,Sugar,Coffee,Oil"
348,"Butter,Rice,Bread,Tea,Eggs,Coffee,Oil,Biscuits"
349,"Butter,Bread,Sugar"
350,"Tea,Sugar,Coffee,Biscuits,Milk"
351,"Butter,Rice,Bread,Tea,Oil,Jam,Biscuits"
352,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
353,"Butter,Bread,Tea,Sugar,Coffee"
354,"Butter,Rice,Tea,Sugar,Coffee,Oil,Biscuits"
355,"Butter,Eggs,Bread,Biscuits"
356,"Butter,Rice,Bread,Eggs,Sugar,Coffee,Oil,Jam"
357,"Rice,Bread,Sugar,Coffee,Oil"
358,"Butter,Bread,Pulses,Tea,Jam,Biscuits"
359,"Rice,Bread,Pulses,Tea,Sugar,Coffee,Oil,Biscuits"
360,"Butter,Rice,Bread,Oil,Biscuits"
361,"Rice,Tea,Oil,Jam,Biscuits"
362,"Butter,Rice,Bread,Sugar,Coffee,Oil,Milk"
363,"Rice,Pulses,Tea,Oil,Biscuits"
364,"Butter,Rice,Bread,Eggs,Sugar,Coffee,Oil,Biscuits"
365,"Bread,Tea,Sugar,Coffee,Biscuits"
366,"Butter,Rice,Bread,Tea,Sugar,Oil,Biscuits"
367,"Butter,Rice,Sugar,Coffee,Biscuits"
368,"Butter,Rice,Bread,Eggs,Sugar,Coffee,Oil"
369,"Butter,Rice,Bread,Tea,Coffee,Oil,Biscuits"
370,"Butter,Rice,Bread,Oil"
371,"Butter,Rice,Tea,Sugar,Oil,Jam,Biscuits"
372,"Butter,Rice,Bread,Tea,Sugar,Oil,Biscuits,Milk"
373,"Butter,Rice,Bread,Tea,Oil,Biscuits,Milk"
374,"Butter,Rice,Bread,Pulses,Tea,Oil"
375,"Butter,Rice,Bread,Tea,Eggs,Sugar,Coffee,Oil,Biscuits"
376,"Butter,Rice,Bread,Oil"
377,"Rice,Pulses,Tea,Oil,Biscuits,Milk"
378,"Butter,Bread,Tea,Sugar,Coffee,Biscuits"
379,"Butter,Rice,Tea,Oil,Jam,Biscuits,Milk"
380,"Butter,Rice,Bread,Pulses,Tea,Sugar,Coffee,Oil,Biscuits"
381,"Rice,Bread,Tea,Oil,Biscuits,Milk"
382,"Rice,Oil"
383,"Butter,Rice,Bread,Eggs,Sugar,Coffee,Oil"
384,"Butter,Rice,Bread,Oil,Milk"
385,"Butter,Rice,Bread,Tea,Oil"
386,"Butter,Rice,Bread,Tea,Oil"
387,"Butter,Rice,Bread,Sugar,Oil,Jam"
388,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
389,"Butter,Rice,Bread,Tea,Sugar,Oil,Jam,Biscuits,Milk"
390,"Butter,Bread,Tea,Eggs,Biscuits"
391,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits,Milk"
392,"Butter,Rice,Bread,Oil,Milk"
393,"Rice,Sugar,Coffee,Oil,Jam"
394,"Butter,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
395,Jam
396,"Tea,Biscuits,Sugar"
397,"Butter,Rice,Bread,Eggs,Jam"
398,"Butter,Rice,Bread,Oil,Jam"
399,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
400,"Tea,Eggs,Sugar,Coffee,Oil,Biscuits"
401,"Butter,Bread,Tea,Oil,Biscuits"
402,"Rice,Jam"
403,"Butter,Bread,Tea,Sugar,Coffee,Biscuits"
404,"Butter,Bread,Tea,Biscuits,Milk"
405,"Butter,Rice,Bread,Oil,Milk"
406,"Tea,Jam,Eggs,Biscuits"
407,"Butter,Rice,Bread,Tea,Eggs,Oil,Biscuits,Milk"
408,"Butter,Bread,Tea,Sugar,Coffee,Biscuits,Milk"
409,"Butter,Bread,Pulses,Tea,Eggs,Biscuits"
410,"Butter,Rice,Bread,Sugar,Oil,Milk"
411,"Rice,Tea,Sugar,Coffee,Oil,Biscuits"
412,"Biscuits,Coffee,Sugar"
413,"Butter,Rice,Oil"
414,"Butter,Rice,Eggs,Sugar,Oil"
415,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Jam,Biscuits"
416,"Butter,Rice,Bread,Tea,Coffee,Oil,Biscuits,Milk"
417,"Butter,Rice,Bread,Sugar,Coffee,Oil"
418,"Butter,Bread,Eggs,Coffee,Biscuits"
419,"Rice,Eggs,Oil"
420,"Butter,Rice,Bread,Pulses,Oil"
421,"Tea,Sugar,Coffee,Biscuits,Milk"
422,"Butter,Rice,Bread,Tea,Oil,Biscuits"
423,"Butter,Tea,Biscuits"
424,"Pulses,Tea,Sugar,Coffee,Jam,Biscuits"
425,"Butter,Rice,Tea,Eggs,Sugar,Coffee,Oil,Biscuits"
426,"Tea,Coffee,Biscuits"
427,"Tea,Biscuits"
428,"Butter,Rice,Bread,Coffee,Oil,Biscuits"
429,"Butter,Rice,Eggs,Tea,Oil"
430,"Rice,Sugar,Coffee,Oil,Jam,Biscuits"
431,"Butter,Rice,Bread,Oil"
432,"Butter,Bread,Tea,Oil,Biscuits"
433,"Butter,Eggs,Bread,Milk"
434,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
435,"Butter,Bread,Tea,Jam,Biscuits,Milk"
436,"Butter,Rice,Bread,Tea,Eggs,Sugar,Coffee,Oil,Biscuits"
437,"Rice,Bread,Tea,Oil,Biscuits"
438,"Butter,Rice,Bread,Sugar,Coffee,Oil,Biscuits,Milk"
439,"Rice,Bread,Tea,Sugar,Coffee,Oil,Jam,Biscuits"
440,"Butter,Rice,Bread,Pulses,Tea,Eggs,Oil,Jam,Biscuits"
441,"Rice,Coffee,Oil,Sugar"
442,"Butter,Rice,Bread,Tea,Sugar,Coffee,Biscuits"
443,"Butter,Rice,Bread,Sugar,Coffee,Oil,Milk"
444,"Butter,Rice,Bread,Pulses,Tea,Oil,Biscuits"
445,"Rice,Bread,Sugar,Coffee,Oil"
446,"Butter,Rice,Bread,Oil,Jam"
447,"Butter,Coffee,Bread,Sugar"
448,"Butter,Rice,Bread,Tea,Sugar,Oil"
449,"Butter,Rice,Bread,Oil,Milk"
450,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Jam,Biscuits"
451,"Butter,Rice,Bread,Sugar,Coffee"
452,"Butter,Rice,Bread,Tea,Oil,Biscuits,Milk"
453,"Butter,Bread,Tea,Jam,Biscuits"
454,"Pulses,Tea,Eggs,Oil,Biscuits"
455,"Rice,Tea,Sugar,Coffee,Oil,Jam,Biscuits"
456,"Butter,Rice,Bread,Coffee,Oil,Biscuits"
457,"Butter,Rice,Bread,Tea,Oil,Biscuits"
458,"Butter,Rice,Bread,Tea,Sugar,Oil,Jam,Biscuits"
459,"Butter,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
460,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
461,"Butter,Bread,Tea,Oil,Biscuits"
462,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Jam,Biscuits"
463,"Butter,Rice,Jam,Oil"
464,"Butter,Rice,Bread,Sugar,Coffee,Oil"
465,"Butter,Coffee,Bread,Sugar"
466,"Butter,Bread,Pulses,Tea,Sugar,Coffee,Jam,Biscuits"
467,"Butter,Bread,Tea,Sugar,Coffee,Biscuits,Milk"
468,"Butter,Rice,Bread,Eggs,Tea,Oil"
469,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits,Milk"
470,"Butter,Bread,Tea,Sugar,Coffee,Biscuits"
471,"Rice,Eggs,Sugar,Coffee,Oil"
472,"Butter,Rice,Bread,Tea,Oil,Jam,Biscuits"
473,"Butter,Tea,Bread,Biscuits"
474,"Butter,Bread,Pulses,Tea,Sugar,Coffee,Biscuits,Milk"
475,"Rice,Bread,Tea,Oil,Biscuits"
476,"Butter,Rice,Bread,Eggs,Oil"
477,"Butter,Bread,Eggs,Sugar,Coffee"
478,"Rice,Tea,Sugar,Coffee,Oil,Biscuits"
479,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
480,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Jam,Biscuits"
481,"Butter,Rice,Bread,Sugar,Coffee,Oil"
482,"Butter,Tea,Coffee,Sugar"
483,"Butter,Rice,Bread,Pulses,Tea,Eggs,Sugar,Coffee,Oil,Biscuits"
484,"Butter,Rice,Bread,Sugar,Coffee"
485,"Butter,Bread,Tea,Sugar,Coffee,Oil,Biscuits,Milk"
486,"Butter,Rice,Bread,Eggs,Tea"
487,"Butter,Bread,Pulses,Tea,Eggs,Biscuits"
488,"Butter,Rice,Bread,Eggs,Sugar,Coffee,Oil"
489,"Butter,Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
490,"Butter,Bread,Tea,Sugar,Coffee,Biscuits"
491,"Butter,Coffee,Bread,Sugar"
492,Butter
493,"Butter,Bread,Pulses,Tea,Sugar,Coffee,Biscuits"
494,"Butter,Rice,Bread,Pulses,Tea,Sugar,Coffee,Oil,Biscuits"
495,"Rice,Tea,Sugar,Coffee,Oil,Jam,Biscuits,Milk"
496,"Butter,Rice,Bread,Tea,Oil,Biscuits"
497,"Butter,Rice,Bread,Pulses,Tea,Sugar,Coffee,Oil,Biscuits"
498,"Butter,Rice,Bread,Tea,Oil,Biscuits"
499,"Pulses,Tea"
500,"Rice,Bread,Tea,Sugar,Coffee,Oil,Biscuits"
